;predictions;labels
204;1;7
205;2;7
206;1;1
207;1;2
208;2;1
209;1;2
210;1;2
211;1;2
212;1;4
213;2;4
214;1;1
215;1;6
216;1;3
217;4;4
218;1;3
219;2;1
220;1;2
221;1;6
222;1;2
223;1;1
224;1;6
225;1;1
226;4;4
227;2;2
228;1;3
229;1;1
230;1;2
231;1;4
232;4;4
233;4;1
234;2;4
235;2;1
236;1;3
237;1;3
238;1;4
239;1;4
240;1;1
241;4;2
242;2;5
243;2;7
244;1;6
245;1;5
246;1;2
247;1;1
248;1;2
249;1;4
250;1;3
251;4;1
252;1;3
253;1;1
254;4;4
255;1;2
256;4;7
257;1;4
258;1;1
259;1;2
260;1;1
261;1;4
262;1;6
263;2;1
264;2;3
265;4;4
266;4;3
267;1;2
268;2;1
269;1;1
270;1;4
271;4;4
272;2;4
273;1;2
274;4;4
275;4;3
276;1;2
277;1;2
278;1;7
279;1;2
280;1;6
281;1;5
282;4;1
283;1;4
284;1;1
285;1;6
286;4;1
287;1;5
288;1;2
289;1;1
290;1;2
291;1;5
292;2;1
293;1;7
294;1;1
295;4;3
296;1;1
297;2;6
298;2;1
299;1;5
300;1;4
301;1;2
302;1;1
303;1;1
304;4;6
305;1;3
306;2;1
307;1;5
308;1;1
309;1;4
310;1;1
311;1;3
312;1;4
313;1;6
314;1;3
315;1;4
316;1;4
317;1;2
318;2;5
319;2;2
320;1;1
321;1;7
322;1;1
323;1;5
324;1;6
325;1;2
326;1;1
327;2;1
328;1;5
329;4;2
330;4;5
331;1;1
332;1;3
333;4;1
334;4;5
335;4;1
336;1;3
337;1;7
338;2;3
339;1;3
340;2;3
341;4;3
342;1;4
343;1;2
344;4;6
345;4;5
346;4;5
347;1;1
348;1;5
349;4;4
350;1;3
351;2;3
352;4;6
353;2;1
354;1;7
355;1;3
356;1;1
357;1;3
358;1;3
359;1;1
360;2;2
361;1;6
362;1;2
363;1;1
364;1;3
365;1;4
366;4;4
367;1;2
368;1;1
369;1;4
370;1;6
371;1;2
372;1;1
373;1;2
374;1;6
375;1;3
376;4;4
377;1;5
378;1;2
379;1;1
380;1;2
381;1;2
382;1;2
383;1;6
384;4;1
385;2;2
386;1;1
387;1;5
388;1;7
389;4;2
390;1;6
391;1;5
392;1;2
393;1;1
394;1;2
395;1;5
396;1;6
397;1;5
398;2;1
399;1;1
400;1;3
401;1;1
402;1;2
403;4;3
404;2;2
405;1;1
406;1;3
407;4;7
408;2;1
409;4;3
410;1;7
411;4;5
412;1;1
413;4;2
414;4;4
415;1;5
416;1;2
417;1;4
418;4;2
419;1;1
420;1;2
421;4;4
422;1;1
423;1;5
424;1;5
425;1;6
426;1;1
427;1;3
428;1;4
429;1;4
430;1;2
431;1;2
432;1;1
433;1;4
434;1;4
435;1;1
436;1;4
437;1;2
438;1;5
439;1;3
440;1;2
441;1;4
442;1;5
443;1;3
444;1;1
445;4;1
446;4;7
447;1;1
448;1;7
449;1;1
450;4;2
451;1;1
452;1;1
453;4;6
454;2;4
455;1;2
456;4;3
457;1;3
458;1;6
459;1;4
460;1;1
461;4;3
462;1;1
463;2;5
464;1;2
465;1;1
466;4;2
467;4;2
468;1;6
469;1;2
470;4;2
471;4;6
472;1;1
473;4;6
474;1;4
475;1;4
476;4;6
477;1;7
478;1;2
479;2;2
480;4;6
481;1;2
482;1;3
483;2;4
484;1;2
485;1;1
486;1;3
487;1;3
488;1;3
489;1;7
490;1;1
491;1;4
492;1;4
493;1;1
494;1;4
495;1;4
496;1;4
497;1;4
498;1;1
499;4;7
500;1;6
501;1;5
502;1;7
503;1;5
504;1;1
505;1;2
506;1;2
507;4;3
508;2;5
509;1;3
510;1;5
511;1;6
512;1;1
513;1;1
514;2;4
515;2;4
516;1;1
517;1;3
518;4;2
519;1;5
520;4;2
521;1;4
522;1;3
523;2;3
524;1;1
525;1;4
526;1;4
527;1;1
528;1;1
529;1;4
530;4;1
531;1;3
532;4;3
533;2;1
534;4;2
535;1;7
536;4;2
537;1;4
538;1;5
539;2;6
540;1;5
541;4;5
542;1;2
543;1;1
544;1;7
545;1;2
546;1;2
547;1;1
548;4;4
549;1;6
550;1;1
551;1;1
552;2;1
553;4;2
554;4;3
555;4;3
556;4;5
557;1;6
558;1;2
559;1;2
560;4;6
561;1;2
562;2;3
563;1;2
564;1;1
565;1;7
566;1;3
567;1;3
568;1;4
569;1;1
570;2;1
571;1;2
572;1;1
573;1;1
574;1;1
575;2;5
576;1;3
577;2;5
578;1;2
579;1;7
580;1;2
581;4;4
582;1;5
583;4;5
584;1;1
585;1;4
586;1;3
587;1;4
588;4;4
589;1;6
590;1;4
591;4;2
592;1;1
593;1;4
594;1;3
595;2;2
596;1;1
597;1;2
598;1;1
599;1;4
600;1;1
601;1;2
602;1;1
603;4;3
604;1;1
605;1;6
606;2;4
607;2;2
608;1;4
609;1;1
610;1;6
611;1;1
612;1;4
613;2;6
614;4;1
615;4;3
616;2;4
617;1;5
618;1;3
619;1;7
620;1;5
621;2;1
622;4;2
623;2;2
624;1;5
625;1;1
626;1;1
627;2;3
628;4;3
629;1;6
630;1;3
631;1;1
632;1;4
633;1;2
634;4;1
635;1;1
636;1;2
637;1;4
638;4;4
639;1;1
640;1;1
641;1;1
642;4;1
643;1;1
644;1;1
645;1;2
646;1;4
647;1;5
648;1;4
649;1;1
650;1;4
651;1;6
652;1;7
653;1;2
654;1;4
655;1;4
656;4;3
657;1;1
658;1;5
659;1;1
660;1;4
661;1;3
662;1;6
663;1;2
664;1;4
665;4;4
666;1;1
667;1;5
668;1;4
669;4;1
670;1;3
671;1;3
672;1;2
673;1;4
674;2;3
675;1;2
676;1;2
677;1;4
678;1;6
679;1;1
680;1;2
681;4;4
682;4;1
683;1;3
684;1;1
685;1;5
686;1;2
687;4;2
688;1;4
689;1;1
690;1;2
691;1;3
692;1;1
693;2;4
694;4;4
695;1;3
696;2;2
697;4;4
698;1;2
699;1;7
700;4;6
701;1;3
702;1;4
703;1;4
704;1;2
705;1;4
706;4;7
707;2;1
708;1;1
709;1;1
710;1;3
711;1;5
712;1;2
713;1;1
714;1;6
715;1;2
716;1;2
717;1;2
718;4;1
719;1;7
720;4;4
721;1;6
722;1;6
723;1;1
724;1;3
725;1;4
726;1;3
727;1;6
728;1;3
729;1;1
730;4;1
731;1;5
732;1;1
733;2;1
734;1;4
735;1;1
736;2;4
737;1;3
738;4;3
739;1;6
740;2;2
741;1;1
742;1;1
743;1;3
744;1;2
745;1;7
